hash_id,is_phishing,rf_prob,bert_prob,cnn_prob,avg_prob,ensemble_pred
04ddf829,0,0.07,0.0076299105,0.005103461,0.027577790487557652,0
054689c6,0,0.07,0.003149398,0.0061456687,0.026431688861921432,0
05fd1def,0,0.31,0.2840569,0.01471523,0.20292404400805633,0
06b63602,0,0.08,0.0029383877,0.0037478695,0.028895419066150983,0
07d56c92,0,0.01,0.004222587,0.048823465,0.0210153506261607,0
09b25804,0,0.83,0.85926163,0.9999105,0.8963907019297283,1
0abeea97,0,0.3,0.003811734,0.00055225595,0.101454663327119,0
0c749f1e,0,0.02,0.007430008,0.0072349757,0.01155499461417397,0
0d069551,1,0.64,0.95473236,,0.797366179227829,1
0f20c6e4,1,0.46,0.78687376,,0.6234368789196014,1
1002a4a3,1,0.75,0.9938996,0.9994709,0.914456824461619,1
1103887c,0,0.4,0.006121101,0.60904115,0.3383874184141556,0
1200bf28,0,0.12,0.052292988,,0.08614649385213852,0
1392292d,0,0.2,0.0036207119,0.14343175,0.11568415492462615,0
1504fd12,0,0.05,0.003357909,0.002024548,0.018460818938910963,0
176ba91c,0,0.51,0.10321724,0.04571104,0.21964275906483333,0
17beca65,0,0.4,0.0066151363,0.0014303304,0.1360151555777217,0
18a8caed,0,0.07,0.006813737,,0.038406868549063805,0
1ae297f4,0,0.09,0.00999906,0.0015424378,0.03384716596454382,0
1c021e6e,0,0.33,0.005437475,0.008905649,0.11478104144955675,0
1d6a63d3,0,0.55,0.017360691,0.010163214,0.1925079683462779,0
1dfbc937,1,0.78,0.9983577,,0.8891788566112518,1
211a371e,0,0.15,0.049711872,0.010497974,0.07006994870801767,0
21859601,0,0.05,0.003996389,0.00044835362,0.018148247534797216,0
21cdca20,1,0.58,0.96630144,0.9898082,0.845369880994161,1
23c6e098,1,0.65,0.99543023,0.98905534,0.8781618555386861,1
2462c8f0,1,0.72,0.028778216,0.0028682633,0.2505488263846685,0
259502f6,0,0.22,0.012364374,,0.1161821867711842,0
25a55da9,1,0.86,0.9972072,,0.9286036121845245,1
2cbc8536,0,0.15,0.0042303363,0.005726814,0.053319050030161935,0
2d8f625d,0,0.15,0.17998038,0.074792154,0.13492417881886165,0
2f8b08b0,0,0.54,0.76383924,0.0015715408,0.4351369285599018,0
